match_id,match_date,match_time,team_home,team_away,stadium,city,referee,attendance,result
498,7/5/2026,1:13 PM,Iraq,China,AT&T Stadium,Kifrī,Sherrie Wynch,78524,Home Win
499,6/11/2026,7:47 PM,Brazil,Greece,Rose Bowl,Goiatuba,Quillan Normanvill,9043,Draw
500,7/14/2026,1:25 AM,France,Lithuania,Rose Bowl,Orly aérogare,Norah Bartell,51698,Away Win
501,6/13/2026,2:43 AM,China,China,Rose Bowl,Yanwo,Robinett Traise,57360,Draw
502,6/9/2026,12:53 PM,Brazil,Ukraine,Soldier Field,Canoas,Randa McKintosh,75911,Home Win
503,6/30/2026,10:02 PM,Indonesia,Indonesia,MetLife Stadium,Gempolan Wetan,Kristi Ackenson,77756,Away Win
504,6/17/2026,1:58 AM,Colombia,Japan,etc.,Fosca,Antoinette Zoellner,49878,Home Win
505,6/23/2026,12:55 PM,Philippines,Poland,MetLife Stadium,Bacong,Carson Ferencz,19478,Draw
506,6/6/2026,9:41 AM,Philippines,Senegal,Rose Bowl,Kinatakutan,Cristabel Chillingsworth,58683,Away Win
507,6/30/2026,5:47 PM,Russia,China,AT&T Stadium,Povorino,Jessalyn Touzey,94680,Away Win
508,7/2/2026,10:48 AM,French Polynesia,China,Soldier Field,Papeete,Henryetta Richen,26138,Home Win
509,6/18/2026,11:28 AM,Vietnam,China,etc.,Thị Trấn Cao Phong,Andrus Wann,67242,Home Win
510,6/1/2026,10:10 AM,Philippines,Russia,AT&T Stadium,Balading,Ulrikaumeko Powley,27048,Away Win
511,7/8/2026,4:38 AM,Albania,Kyrgyzstan,MetLife Stadium,Gjegjan,Bette-ann Moxom,19778,Away Win
512,6/6/2026,12:04 PM,Japan,Sweden,Soldier Field,Hakui,Ashbey Bootyman,8597,Draw
513,6/12/2026,11:42 PM,China,China,Soldier Field,Qijiazuo,Ailbert McCrone,4778,Away Win
514,6/3/2026,1:48 AM,Poland,Bangladesh,etc.,Trojanów,Hubert Dellow,75952,Away Win
515,6/23/2026,4:42 PM,China,China,MetLife Stadium,Gongqiao,Kurtis Zanuciolii,4539,Home Win
516,6/26/2026,7:23 AM,China,Syria,Soldier Field,Yima,Jorrie Harlow,71445,Away Win
517,6/14/2026,11:46 AM,Sweden,China,AT&T Stadium,Göteborg,Joelie Bondley,90331,Draw
518,6/28/2026,8:25 PM,Peru,France,Soldier Field,Aco,Barbi Cicetti,24029,Away Win
519,6/30/2026,2:40 PM,China,Costa Rica,MetLife Stadium,Wanzu,Mattie Mazillius,11931,Draw
520,6/4/2026,10:41 AM,Philippines,Indonesia,AT&T Stadium,Lucban,Maisey Messer,86893,Home Win
521,6/8/2026,8:55 AM,Greece,Brazil,Rose Bowl,Emporeío,Emelita Gretham,58865,Draw
522,6/4/2026,8:28 PM,Colombia,Tajikistan,MetLife Stadium,Curumaní,Jacquenette Haresnape,67464,Draw
523,7/7/2026,12:49 AM,Brazil,Kenya,Soldier Field,Pelotas,Trumann Abrahamson,63000,Away Win
524,6/27/2026,4:18 PM,United States,Brazil,Rose Bowl,Mesa,Petronia Neat,48824,Draw
525,7/13/2026,4:35 AM,China,Indonesia,MetLife Stadium,Gaoyu,Merwin Tills,52443,Home Win
526,6/2/2026,2:17 PM,Russia,South Africa,Soldier Field,Chelbasskaya,Lexy Gair,60235,Away Win
527,6/23/2026,2:36 PM,Philippines,Egypt,etc.,San Pedro,Tyler Battrum,70394,Draw
528,6/10/2026,7:01 AM,Poland,Greece,etc.,Kiernozia,Dimitri Callinan,47566,Draw
529,7/2/2026,1:25 PM,Brazil,Central African Republic,AT&T Stadium,Valença,Cristiano Tawse,44011,Draw
530,6/10/2026,1:14 AM,China,Indonesia,Rose Bowl,Longhua,Casar Iacomo,97358,Away Win
531,7/7/2026,6:06 AM,China,China,MetLife Stadium,Qianchuan,Cristy Louw,97582,Home Win
532,7/4/2026,6:41 PM,Russia,Indonesia,AT&T Stadium,Kolyvan’,Anatole Algy,99648,Draw
533,7/11/2026,5:53 PM,France,Republic of the Congo,Rose Bowl,Saint-Étienne-du-Rouvray,Erda Lindley,55934,Home Win
534,6/21/2026,8:45 PM,China,Argentina,Rose Bowl,Xiexiong,Faunie Gonoude,33544,Home Win
535,7/12/2026,11:37 PM,Russia,Czech Republic,etc.,Novopavlovsk,Belita Rosendorf,17410,Away Win
536,6/23/2026,3:19 PM,China,Czech Republic,MetLife Stadium,Bao’an,Doro Robey,71572,Home Win
537,6/11/2026,3:50 AM,China,China,Soldier Field,Zhengyangshan,Wilbur Woolcocks,62553,Draw
538,7/6/2026,10:59 PM,Czech Republic,Philippines,MetLife Stadium,Kostelec nad Černými Lesy,Kelila Ivimy,64364,Away Win
539,6/7/2026,6:12 PM,Dominican Republic,China,MetLife Stadium,Moca,Phaedra Heustace,40228,Draw
540,7/13/2026,10:40 AM,China,China,AT&T Stadium,Mayanhe,Jodie Anger,42822,Draw
541,6/10/2026,8:07 AM,Netherlands,Ukraine,AT&T Stadium,Arnhem,Boyce Asling,79431,Draw
542,6/10/2026,10:32 AM,Portugal,Portugal,MetLife Stadium,Lamarosa,Correna Portail,29043,Away Win
543,7/7/2026,8:11 PM,Vietnam,China,MetLife Stadium,Sadek,Renae De Dantesie,95189,Draw
544,6/17/2026,3:16 PM,Colombia,Canada,AT&T Stadium,El Banco,Abby Krienke,52363,Draw
545,6/23/2026,3:44 PM,China,Portugal,Soldier Field,Huaitu,Waylen Sobczak,85568,Draw
546,6/28/2026,1:11 AM,United States,Japan,MetLife Stadium,Baltimore,Benito Yesson,86913,Draw
547,6/3/2026,3:53 AM,Indonesia,Norway,Soldier Field,Werinama,Bentlee Rosenthaler,48138,Away Win
548,6/13/2026,9:43 AM,Russia,Portugal,Soldier Field,Porkhov,Buddie McCombe,61277,Away Win
549,6/20/2026,12:33 AM,Brazil,France,Soldier Field,Ipameri,Elias De Filippi,63099,Away Win
550,6/7/2026,2:13 PM,Brazil,Sweden,etc.,Vassouras,Roselin O'Dogherty,20526,Draw
551,6/4/2026,9:25 PM,France,China,Rose Bowl,Lille,Vere Newart,49302,Draw
552,7/13/2026,3:50 PM,Indonesia,Netherlands,Soldier Field,Kokas,Crista Semmence,84628,Home Win
553,6/13/2026,4:28 PM,China,Mauritius,AT&T Stadium,Nanhai,Salem Batrop,71392,Home Win
554,6/11/2026,9:55 AM,Colombia,China,AT&T Stadium,Salgar,Thorn Roberts,48534,Away Win
555,6/21/2026,2:56 AM,South Africa,China,etc.,Potchefstroom,Antonietta Brislawn,75253,Home Win
556,6/3/2026,4:35 PM,Colombia,Poland,Soldier Field,Ubaté,Kurtis Foggarty,3265,Draw
557,6/6/2026,1:51 AM,Nepal,Indonesia,MetLife Stadium,Bhadrapur,Max Piens,3325,Home Win
558,6/3/2026,10:09 AM,Cuba,Palestinian Territory,MetLife Stadium,Aguada de Pasajeros,Modestine Quirke,20760,Home Win
559,7/1/2026,5:24 PM,Philippines,Indonesia,etc.,Tipolo,Cherry Reide,32670,Home Win
560,6/9/2026,12:55 PM,Thailand,China,etc.,Nong Bua Lamphu,Larry Wintour,21489,Draw
561,6/26/2026,12:58 AM,Philippines,Tanzania,etc.,Mancilang,Dwight Konig,41049,Away Win
562,6/13/2026,6:07 PM,Czech Republic,Venezuela,Soldier Field,Litvínovice,Nancey Carnew,63623,Home Win
563,7/4/2026,4:36 AM,Colombia,Kazakhstan,etc.,Sahagún,Ardis Rennick,34094,Draw
564,6/25/2026,11:43 AM,China,China,etc.,Shitouhe,Vikki Ashpole,45880,Home Win
565,6/29/2026,5:37 AM,Poland,Colombia,AT&T Stadium,Wróblew,Byron Torra,25886,Draw
566,6/17/2026,7:36 AM,Sweden,Thailand,MetLife Stadium,Njurunda,Ferd Tweed,23338,Away Win
567,7/13/2026,11:36 PM,Brazil,Japan,Rose Bowl,Arapongas,Gael Nossent,64048,Draw
568,7/5/2026,10:20 AM,Azerbaijan,Russia,Rose Bowl,Geoktschai,Moll Fairbourne,49580,Home Win
569,7/4/2026,11:19 PM,Uzbekistan,Ukraine,Rose Bowl,Chinoz,Carri Jewett,29187,Home Win
570,6/9/2026,6:34 AM,Russia,China,MetLife Stadium,Tsotsin-Yurt,Korney Srawley,81570,Draw
571,6/13/2026,3:19 PM,Indonesia,Ukraine,Rose Bowl,Sangatta,Thedric Dearing,91783,Draw
572,6/16/2026,4:32 AM,China,Philippines,MetLife Stadium,Xiaoyue,Benedicto Gainfort,15771,Away Win
573,7/8/2026,4:57 PM,Honduras,Brazil,etc.,Las Tejeras,Standford MacRedmond,22513,Away Win
574,6/7/2026,3:19 PM,United States,Brazil,etc.,El Paso,Cory Shier,95134,Draw
575,7/3/2026,9:19 AM,Russia,Sierra Leone,etc.,Zuyevka,Lorri Elliston,70010,Away Win
576,6/5/2026,5:45 PM,Indonesia,Canada,AT&T Stadium,Lasiana,Perla Anthes,54209,Draw
577,6/4/2026,4:06 AM,Estonia,China,Soldier Field,Narva-Jõesuu,Bessie Sherwin,62140,Home Win
578,6/5/2026,11:46 AM,China,Syria,Soldier Field,Shankeng,Elfrida Paxton,33699,Away Win
579,6/24/2026,4:28 PM,Uganda,Indonesia,MetLife Stadium,Kyenjojo,Lainey Moyser,66473,Draw
580,6/3/2026,10:44 PM,Luxembourg,Poland,etc.,Mertzig,Selene Szymanzyk,64030,Home Win
581,7/4/2026,3:24 AM,Egypt,Argentina,Soldier Field,Naj‘ Ḩammādī,Kenon Milton-White,14455,Draw
582,7/9/2026,1:03 PM,France,Colombia,Rose Bowl,Poligny,Hannie Calderbank,47678,Away Win
583,7/8/2026,3:32 PM,Ukraine,Slovenia,Soldier Field,Starychi,Tore Spurier,1363,Draw
584,6/4/2026,11:38 AM,Poland,Indonesia,Rose Bowl,Przecław,Ula Bougourd,91633,Away Win
585,6/8/2026,12:04 PM,Nigeria,Honduras,Soldier Field,Mando,Taber Piggford,22870,Home Win
586,6/8/2026,10:04 PM,Colombia,Bulgaria,AT&T Stadium,Campo de la Cruz,Abbe Harcus,91307,Home Win
587,7/5/2026,9:16 AM,Canada,Russia,AT&T Stadium,Carbonear,Arlie Sillito,64205,Home Win
588,7/4/2026,5:37 PM,Indonesia,Indonesia,MetLife Stadium,Sumberbakti,Sargent Fender,61884,Home Win
589,6/11/2026,2:35 AM,Thailand,Ukraine,Rose Bowl,Pho Thong,Waylan Rosenstein,38612,Draw
590,7/2/2026,2:52 AM,Indonesia,New Zealand,Rose Bowl,Riit,Avrom Skellen,51731,Draw
591,7/9/2026,10:10 AM,China,Kazakhstan,MetLife Stadium,Badu,Neall Ackrill,58429,Draw
592,6/14/2026,4:42 PM,China,Finland,etc.,Wentugaole,Ximenez Storrar,40538,Draw
593,6/17/2026,8:20 PM,China,France,Rose Bowl,Yishui,Filippo Raymont,52917,Home Win
594,7/1/2026,7:27 PM,Azerbaijan,Russia,Rose Bowl,Qaraçuxur,Joellen Entreis,42062,Draw
595,6/10/2026,12:09 AM,Indonesia,Indonesia,etc.,Detupia,Cy Cooch,56294,Away Win
596,6/19/2026,4:15 PM,Palestinian Territory,Macedonia,MetLife Stadium,Baytīn,Jerrie Fasson,40901,Away Win
597,7/5/2026,6:52 PM,United States,China,etc.,Grand Rapids,Ruthi Murrhardt,61874,Draw
598,6/19/2026,3:14 PM,Indonesia,Estonia,AT&T Stadium,Kampungsusah,Vinnie Filipyev,35252,Draw
599,7/14/2026,9:32 AM,Indonesia,Venezuela,Soldier Field,Cijapar,Ewart Featherstonhaugh,33798,Away Win
600,7/1/2026,6:21 PM,Guatemala,China,AT&T Stadium,El Jícaro,Raynell Spatoni,94886,Home Win
601,6/16/2026,9:39 AM,Yemen,Canada,etc.,Dhahi,Alexandros Gisburne,4463,Draw
602,6/8/2026,2:56 PM,Palestinian Territory,France,MetLife Stadium,Şānūr,Billy Escolme,78866,Away Win
603,7/7/2026,3:13 PM,United States,Bolivia,AT&T Stadium,Grand Rapids,Clevey Buxam,73179,Away Win
604,6/13/2026,5:29 PM,Mozambique,United States,Soldier Field,Inhambane,Willyt Sherrell,28011,Draw
605,6/29/2026,5:07 AM,China,South Africa,Soldier Field,Baicun,Odey Iorillo,81082,Draw
606,7/8/2026,3:12 PM,Poland,Sweden,Rose Bowl,Wilga,Joy Ebourne,48650,Home Win
607,6/26/2026,6:07 PM,Portugal,Sweden,MetLife Stadium,Veiga,Godfry Sleath,71706,Away Win
608,7/14/2026,11:36 PM,Ireland,China,etc.,Moville,Cherilynn Pulbrook,30171,Away Win
609,6/4/2026,11:54 PM,Thailand,China,Soldier Field,Kut Chap,Joni Dyball,99884,Home Win
610,6/17/2026,3:31 PM,China,Russia,Soldier Field,Zhongxing,Justina Jillard,78797,Home Win
611,6/7/2026,11:50 PM,China,Russia,AT&T Stadium,Qingyang,Allene Wheeler,83738,Away Win
612,7/3/2026,3:13 PM,United States,Poland,MetLife Stadium,Seattle,Keelia Breckenridge,79147,Away Win
613,6/19/2026,7:16 AM,China,Indonesia,Soldier Field,Fushun,Myer Macellar,83638,Home Win
614,7/4/2026,1:36 PM,Ivory Coast,Belarus,AT&T Stadium,Grand-Bassam,Gabrielle Lavies,50233,Draw
615,7/12/2026,4:43 PM,Malaysia,Indonesia,MetLife Stadium,Melaka,Mallorie Croal,23125,Home Win
616,6/1/2026,12:54 AM,Honduras,China,etc.,Nuevo Chamelecón,Savina Loncaster,86553,Home Win
617,7/13/2026,2:02 AM,Kazakhstan,Ukraine,AT&T Stadium,Ilyich,Daria Bedbury,8219,Away Win
618,6/16/2026,4:52 AM,Canada,Brazil,Rose Bowl,Harrison Brook,Morganica Storah,27782,Away Win
619,6/25/2026,10:47 AM,China,Micronesia,AT&T Stadium,Yinghai,Bone Struther,90221,Draw
620,6/16/2026,12:30 AM,Indonesia,Ukraine,MetLife Stadium,Wanasari Baleran,Dorey McIlmorie,62261,Away Win
621,7/1/2026,7:00 AM,Ukraine,Finland,AT&T Stadium,Valky,Kimberley Houlridge,89904,Home Win
622,6/21/2026,12:18 AM,Brazil,China,etc.,Medianeira,Ingrid Spottiswoode,10760,Draw
623,7/14/2026,9:06 PM,Indonesia,Peru,Soldier Field,Darungan,Sheeree Kowal,72877,Draw
624,6/19/2026,2:18 AM,Indonesia,Netherlands,etc.,Bogor,Gleda Goley,46803,Away Win
625,6/10/2026,10:16 PM,Russia,Vietnam,etc.,Uchaly,Dre Beevis,22267,Draw
626,6/21/2026,1:18 PM,United States,Nigeria,AT&T Stadium,Johnson City,Celestine Bonick,70258,Home Win
627,6/21/2026,12:17 AM,Indonesia,Russia,MetLife Stadium,Sebuku,Roze Wreak,74259,Home Win
628,6/23/2026,8:56 AM,Philippines,Sri Lanka,Soldier Field,Gamut,Standford Rudsdell,69033,Away Win
629,6/26/2026,4:34 PM,Colombia,Japan,MetLife Stadium,Pitalito,Conny Laughrey,77465,Draw
630,6/8/2026,12:11 PM,Ukraine,Brazil,Soldier Field,Kostryzhivka,Eileen Guymer,11854,Home Win
631,6/4/2026,10:14 AM,Czech Republic,Poland,Soldier Field,Šumperk,Conchita Olliffe,99259,Home Win
632,6/24/2026,7:30 AM,Uruguay,Philippines,MetLife Stadium,La Floresta,Reinhold Matley,24225,Away Win
633,6/6/2026,4:17 PM,China,Thailand,Rose Bowl,Dashiqiao,Wyatt O'Brogan,52103,Away Win
634,7/10/2026,9:38 AM,Japan,Argentina,Rose Bowl,Sukagawa,Tammie Deschlein,65658,Draw
635,6/22/2026,10:27 AM,China,Ukraine,MetLife Stadium,Qinhe,Johnette Rubinovitch,96534,Draw
636,7/5/2026,10:24 AM,Indonesia,Sweden,etc.,Jetak,Shaylah Oppery,39593,Draw
637,6/20/2026,3:43 AM,Indonesia,Yemen,Rose Bowl,Cisaro,Carolus Seale,69465,Away Win
638,6/27/2026,4:51 PM,Mexico,Cuba,MetLife Stadium,Santa Fe,Jobye Stanion,1802,Draw
639,6/16/2026,7:47 PM,Czech Republic,Serbia,AT&T Stadium,Štěnovice,Susie Essex,80948,Home Win
640,6/15/2026,8:41 PM,Canada,Sweden,Rose Bowl,Niverville,Rossie Battey,41223,Draw
641,7/7/2026,7:17 AM,Indonesia,Palestinian Territory,Rose Bowl,Lete,Ara Chapell,93138,Away Win
642,7/11/2026,6:31 AM,Guyana,China,Rose Bowl,Bartica,Harmonie Machent,39549,Draw
643,6/17/2026,5:22 PM,China,Philippines,AT&T Stadium,Xianglong,Vivie Purle,82441,Away Win
644,7/6/2026,10:07 PM,Indonesia,Czech Republic,Soldier Field,Bambanglipuro,Dody Greenset,62239,Away Win
645,6/15/2026,10:55 AM,Sweden,United States,etc.,Åhus,Shawn Yarnton,31773,Away Win
646,7/1/2026,9:38 PM,China,United States,Rose Bowl,Sangmu,Clio Walch,64966,Away Win
647,6/21/2026,2:45 PM,Russia,Russia,Soldier Field,Topol’noye,Lacy Prozescky,72826,Draw
648,7/8/2026,8:21 PM,Brazil,France,Soldier Field,Biguaçu,Fowler Rosentholer,95416,Draw
649,6/24/2026,2:06 AM,China,Croatia,AT&T Stadium,Kaoshan,Violante Niesing,15979,Home Win
650,6/16/2026,12:54 AM,Iran,France,Rose Bowl,Shiraz,Blaire Cosh,6270,Away Win
651,7/6/2026,12:01 AM,South Africa,China,etc.,Plettenberg Bay,Jerrie Kisbey,51919,Home Win
652,6/2/2026,5:18 PM,Portugal,Germany,AT&T Stadium,Cortinhas,Theresina Shyram,36707,Draw
653,6/24/2026,6:54 PM,Philippines,France,AT&T Stadium,Buensuseso,Xymenes Chadwell,99706,Away Win
654,6/29/2026,2:11 AM,China,Sweden,Soldier Field,Jiangjia,Nigel Gilstin,18723,Draw
655,6/9/2026,8:05 AM,Colombia,Ethiopia,Rose Bowl,Linares,Zilvia Ert,71416,Draw
656,7/4/2026,6:37 PM,Brazil,Indonesia,Rose Bowl,Resplendor,Marci Eggleson,69315,Away Win
657,6/17/2026,7:52 AM,Japan,Poland,etc.,Neyagawa,Kiel Duddle,95359,Home Win
658,6/28/2026,4:26 AM,Ukraine,France,Soldier Field,Staryy Merchyk,Holt Pomroy,87755,Away Win
659,6/9/2026,10:51 PM,China,Czech Republic,Rose Bowl,Kuzhu,Walton Canny,79108,Draw
660,6/27/2026,5:51 PM,Poland,Russia,Rose Bowl,Bieliny,Allie Emby,97180,Draw
661,7/2/2026,8:23 PM,Portugal,Russia,Rose Bowl,Cercal,Maryanna Le Barr,21151,Home Win
662,6/24/2026,12:28 PM,United States,Mongolia,AT&T Stadium,Delray Beach,Dominique Blues,93073,Away Win
663,6/28/2026,8:18 PM,Finland,Argentina,etc.,Ylitornio,Ebba Barry,41731,Home Win
664,6/21/2026,11:54 PM,Marshall Islands,Morocco,Rose Bowl,Jabat,Lula Conochie,53286,Away Win
665,6/9/2026,9:31 AM,Russia,Russia,Soldier Field,Imeni Zhelyabova,Antonina Portt,33351,Away Win
666,7/8/2026,7:40 PM,Eritrea,Indonesia,Soldier Field,Barentu,My Ruoss,79705,Away Win
667,6/6/2026,8:31 PM,Portugal,Sweden,Rose Bowl,Zambujal,Farlee Cairns,43277,Home Win
668,6/5/2026,1:51 PM,Morocco,Czech Republic,Soldier Field,Brikcha,Kennith Catteroll,84128,Home Win
669,6/4/2026,12:33 AM,Argentina,Greece,MetLife Stadium,Villa de Soto,Augustina Bourke,7648,Home Win
670,6/16/2026,5:14 PM,China,China,MetLife Stadium,Hefei,Dre Behr,42584,Away Win
671,7/6/2026,12:45 PM,Indonesia,Sweden,Soldier Field,Kruengraya,Audie MacMychem,17380,Draw
672,7/13/2026,2:23 PM,Germany,Philippines,Soldier Field,Karlsruhe,Tatiana Deppe,49282,Draw
673,6/25/2026,10:16 PM,Netherlands,Russia,AT&T Stadium,Alphen aan den Rijn,Harrietta Corrao,27218,Away Win
674,7/12/2026,4:44 PM,Armenia,Japan,MetLife Stadium,Ashtarak,Norry Leggett,47257,Away Win
675,6/3/2026,9:09 PM,Cyprus,Indonesia,Soldier Field,Peristerona,Lonnie Quiddihy,36245,Away Win
676,6/11/2026,3:47 AM,France,China,Soldier Field,Saint-Herblain,Hadrian Dabling,59140,Home Win
677,6/15/2026,11:01 AM,Indonesia,France,etc.,Ngembel,Korey Scollick,51406,Draw
678,6/7/2026,12:10 PM,China,Russia,MetLife Stadium,Yuguan,Madlen Chastelain,89736,Home Win
679,6/2/2026,5:17 AM,Russia,Russia,MetLife Stadium,Lesnoy,Rudd Abendroth,72408,Away Win
680,7/10/2026,8:12 PM,Australia,Japan,Soldier Field,Sydney,Desdemona Threlkeld,94534,Draw
681,6/18/2026,7:02 PM,Indonesia,Panama,MetLife Stadium,Simo Satu,Cherianne Glentz,49765,Home Win
682,6/18/2026,2:12 AM,Brazil,Russia,Rose Bowl,Bariri,Neala Fairebrother,15297,Away Win
683,6/24/2026,4:19 AM,Russia,Vietnam,Rose Bowl,Zaraysk,Noe Hayhoe,89463,Draw
684,6/16/2026,12:48 AM,Indonesia,Portugal,Soldier Field,Lokea,Eddie McGrowther,87184,Away Win
685,7/6/2026,2:59 PM,Greece,Sweden,MetLife Stadium,Eleftheroúpolis,Bailey Shelly,13432,Draw
686,6/22/2026,5:30 PM,Croatia,United States,Rose Bowl,Runović,Lane Omand,45421,Home Win
687,6/10/2026,3:54 AM,China,China,MetLife Stadium,Yongding,Nancie Bloggett,59152,Home Win
688,7/3/2026,7:50 PM,Poland,China,Soldier Field,Mirzec,Burt Stuer,63653,Away Win
689,6/5/2026,8:05 AM,Indonesia,China,Rose Bowl,Bengras,Stearn Pepin,81155,Draw
690,7/12/2026,1:26 PM,Poland,Lithuania,Rose Bowl,Rogowo,Maryrose Newhouse,91637,Draw
691,7/8/2026,3:02 PM,Peru,France,AT&T Stadium,Lampa,Bondie Middlemist,39893,Home Win
692,7/5/2026,12:05 AM,Argentina,Poland,Soldier Field,Chajarí,Karon Cabell,93813,Draw
693,6/18/2026,9:27 AM,Portugal,Antigua and Barbuda,MetLife Stadium,Montijo,Truda McDowell,29110,Away Win
694,6/17/2026,2:52 AM,Russia,Russia,MetLife Stadium,Ishim,Waldon Smewings,49880,Away Win
695,6/17/2026,5:34 PM,South Africa,Indonesia,etc.,Rustenburg,Page Zarfat,6591,Draw
696,7/6/2026,1:47 AM,China,Ghana,Soldier Field,Xuedian,Chelsea Rumsey,63272,Home Win
697,6/27/2026,8:49 AM,France,Mali,MetLife Stadium,Mundolsheim,Aguie Neal,99773,Away Win
698,7/12/2026,1:59 PM,Indonesia,Mongolia,etc.,Konga,Crin Heninghem,48726,Away Win
699,7/4/2026,2:23 PM,China,Sweden,etc.,Fangzheng,Julee Roget,19371,Draw
700,6/29/2026,12:47 PM,China,Sweden,AT&T Stadium,Changzheng,Agnese Staton,45419,Home Win
701,6/5/2026,10:12 AM,Myanmar,Japan,etc.,Shwebo,Tamas McCormick,29713,Draw
702,6/4/2026,6:16 PM,Philippines,China,Soldier Field,Tran,Malva Giannoni,67806,Away Win
703,6/18/2026,7:30 AM,Slovenia,Russia,Soldier Field,Slovenska Bistrica,Padriac Estick,20634,Draw
704,7/5/2026,1:38 PM,Brazil,Brazil,etc.,São José dos Pinhais,Nevin Kornilov,40561,Home Win
705,6/3/2026,1:47 PM,Japan,China,Rose Bowl,Toyohama,Adoree Beazey,7790,Home Win
706,6/3/2026,2:54 PM,China,Portugal,AT&T Stadium,Huancheng,Uri Kirdsch,14565,Home Win
707,6/10/2026,12:48 AM,Philippines,Thailand,Soldier Field,Patabog,Rachele Cicccitti,79033,Away Win
708,7/2/2026,7:58 AM,China,Poland,MetLife Stadium,Poxi,Lilas Lavender,33358,Home Win
709,7/1/2026,12:15 PM,Brazil,Chile,etc.,Abreu e Lima,Carolynn Bellefonte,59574,Draw
710,6/22/2026,9:37 AM,Panama,Honduras,AT&T Stadium,La Mesa,Shalne Burghill,61888,Draw
711,6/15/2026,2:36 AM,Belarus,Micronesia,MetLife Stadium,Khatsyezhyna,Velvet Partkya,34327,Draw
712,6/18/2026,1:01 PM,Sweden,Russia,AT&T Stadium,Vårgårda,Link Klaves,7311,Away Win
713,7/7/2026,3:34 AM,Sweden,Swaziland,AT&T Stadium,Västra Frölunda,Bellina Chamley,46489,Away Win
714,7/3/2026,12:56 AM,Zimbabwe,Canada,etc.,Headlands,Cristionna Wayvill,68916,Draw
715,6/6/2026,7:46 PM,Palestinian Territory,Colombia,etc.,Sīlat al Ḩārithīyah,Yul Gearing,59733,Draw
716,6/20/2026,9:10 PM,China,Thailand,AT&T Stadium,Guanyang,Branden Petri,86276,Home Win
717,6/13/2026,3:45 AM,Bulgaria,Indonesia,Rose Bowl,Sapareva Banya,Ingar Bootman,49968,Home Win
718,7/1/2026,8:19 AM,Albania,Panama,Soldier Field,Voskopojë,Henka Skelington,97151,Draw
719,6/19/2026,6:29 PM,New Zealand,Indonesia,etc.,New Plymouth,Talyah Spours,4844,Draw
720,6/28/2026,12:25 AM,Philippines,China,MetLife Stadium,Lumbang,Adda Exter,36835,Home Win
721,6/21/2026,3:01 AM,Portugal,United States,Soldier Field,Lavradio,Philis Cecere,68798,Draw
722,7/1/2026,5:44 PM,Indonesia,Montenegro,MetLife Stadium,Banjar Yehsatang,Brooke Le Friec,3344,Draw
723,7/11/2026,4:51 PM,Nigeria,Finland,MetLife Stadium,Sauri,Simonne Merington,36081,Home Win
724,6/23/2026,6:18 PM,China,Brazil,etc.,Shuibian,Daphne Dobbs,52708,Away Win
725,7/2/2026,3:45 PM,Indonesia,Argentina,etc.,Tanggung,Eunice Bremen,77812,Home Win
726,6/9/2026,12:25 PM,Nigeria,China,MetLife Stadium,Yamrat,Eadmund Screach,93701,Home Win
727,6/11/2026,8:58 AM,Portugal,Czech Republic,AT&T Stadium,Eiriz,Edouard Filintsev,41626,Draw
728,7/14/2026,12:55 AM,United States,Morocco,Rose Bowl,Tampa,Merola Nudde,16003,Home Win
729,6/4/2026,10:22 PM,Central African Republic,Philippines,etc.,Sibut,Ilario Squirrell,92821,Away Win
730,6/28/2026,12:06 PM,Canada,Indonesia,MetLife Stadium,Windsor,Daryn Eede,10504,Home Win
731,6/15/2026,11:18 AM,China,Indonesia,AT&T Stadium,Wan’an,Kat Markovic,87826,Home Win
732,7/12/2026,7:14 AM,China,Portugal,MetLife Stadium,Jishan,Tabor Payze,13643,Home Win
733,7/8/2026,6:36 AM,Poland,Philippines,Soldier Field,Borzęcin,Yule Sellers,19231,Draw
734,7/4/2026,12:51 AM,Aruba,Philippines,Rose Bowl,Angochi,Ema Fussie,65028,Away Win
735,6/10/2026,9:09 AM,China,China,Rose Bowl,Nanyulinxi,Electra Cassidy,75678,Home Win
736,7/14/2026,4:42 PM,Taiwan,Thailand,MetLife Stadium,Hualian,Christyna Bernardot,37504,Away Win
737,6/11/2026,11:30 PM,Philippines,Belarus,etc.,Lianga,Rey Kleinsinger,22202,Draw
738,6/26/2026,12:37 PM,China,Portugal,MetLife Stadium,Shuyuan Zhen,Clarine Drinkale,96770,Draw
739,7/5/2026,1:49 PM,Burundi,Poland,Soldier Field,Rutana,Tine McKennan,93506,Draw
740,6/10/2026,10:51 AM,Russia,Russia,etc.,Turtas,Dale Randal,71404,Draw
741,6/22/2026,5:47 PM,Finland,China,AT&T Stadium,Kivijärvi,Lynnea Diprose,32254,Away Win
742,7/3/2026,10:43 PM,China,Netherlands,Soldier Field,Hanbin,Crawford Rixon,43231,Away Win
743,6/10/2026,1:04 AM,China,Japan,Soldier Field,Rouyuan,Everett Bettles,33597,Away Win
744,6/19/2026,2:10 AM,Tunisia,Indonesia,Rose Bowl,Qal‘at al Andalus,Celestia Downing,92838,Draw
745,6/30/2026,10:45 PM,Russia,Czech Republic,MetLife Stadium,Nizhnyaya Omka,Tamma Huxter,85913,Home Win
